"sala","ora","nProg","data"
"5","10","15","2020-12-29"
"5","10","16","2020-12-29"
"5","1","40","2021-03-05"
"5","1","41","2021-03-05"
"5","10","4","2021-06-10"
"5","2","14","2021-06-26"
"5","6","47","2021-07-07"
"5","0","19","2021-07-29"
"5","0","20","2021-07-29"
"5","1","25","2021-10-22"
"5","1","26","2021-10-22"
"5","2","3","2021-12-18"
"5","5","3","2022-01-04"
"5","15","9","2022-01-09"
"5","5","61","2022-02-19"
"5","7","14","2022-04-02"
"5","16","38","2022-05-06"
"5","1","5","2022-05-12"
"5","2","22","2022-09-13"
"5","14","35","2022-10-18"
"5","20","12","2023-03-14"
"5","15","17","2023-04-24"
"5","15","43","2023-06-25"
"5","1","23","2023-09-14"
"5","19","10","2023-10-29"
"5","0","26","2023-11-17"
"5","4","10","2023-12-08"
"5","23","20","2024-01-13"
"5","2","11","2024-01-15"
"5","10","1","2024-01-22"
"5","5","63","2024-02-20"
"5","7","11","2024-05-19"
"5","5","7","2024-11-24"
"5","12","53","2025-05-05"
"5","16","21","2025-05-27"
"5","8","30","2025-06-26"
"5","5","35","2025-08-14"
"5","16","40","2025-09-10"
"5","10","39","2025-10-03"
"5","9","21","2025-10-14"
"5","9","22","2025-10-14"
"5","2","23","2025-11-23"
"5","2","24","2025-11-23"
