"nProg","cliente","sala","ora","posto","data"
"117","133","5","7","14","2022-04-02"
"118","297","5","10","15","2020-12-29"
"119","166","5","10","16","2020-12-29"
"120","202","4","7","17","2024-03-15"
"121","184","4","3","18","2022-08-02"
"122","13","4","19","19","2021-01-25"
"123","292","4","19","20","2021-01-25"
"124","90","2","3","21","2020-07-10"
"125","16","2","3","22","2020-07-10"
"126","285","1","4","23","2021-12-18"
"127","24","4","4","24","2023-09-27"
"128","233","5","1","25","2021-10-22"
"129","27","5","1","26","2021-10-22"
"130","237","4","20","27","2022-12-05"
"131","174","4","8","28","2020-03-01"
"132","121","4","8","29","2020-03-01"
"133","103","4","20","30","2024-02-05"
"134","176","2","21","31","2024-10-23"
"135","150","4","18","32","2022-03-10"
"136","99","4","17","33","2025-11-08"
"137","235","4","17","34","2025-11-08"
"138","195","3","15","35","2020-03-22"
"139","65","3","15","36","2020-03-22"
"140","34","1","22","37","2023-07-16"
"141","198","4","20","38","2021-02-01"
"142","172","4","20","39","2021-02-01"
"143","164","5","16","40","2025-09-10"
"144","144","2","8","41","2021-04-18"
"145","294","2","17","42","2023-01-01"
"146","120","1","21","1","2021-04-08"
"147","174","1","5","2","2023-12-02"
"148","171","5","2","3","2021-12-18"
"149","50","4","10","4","2020-01-07"
"150","216","2","1","5","2023-03-01"
"151","141","4","10","6","2022-10-13"
"152","126","1","22","7","2024-05-18"
"153","11","2","5","8","2025-10-03"
"154","175","1","5","9","2025-12-14"
"155","253","1","5","10","2025-12-14"
"156","291","1","23","11","2022-03-13"
"157","219","5","20","12","2023-03-14"
"158","273","4","0","13","2025-11-22"
"159","18","4","0","14","2025-11-22"
"160","41","5","11","15","2020-07-30"
"161","139","5","11","16","2020-07-30"
"162","207","2","21","17","2020-08-04"
"163","285","2","21","18","2020-08-04"
"164","94","5","0","19","2021-07-29"
"165","87","5","0","20","2021-07-29"
"166","278","2","3","21","2023-10-11"
"167","91","5","2","22","2022-09-13"
"168","22","5","1","23","2023-09-14"
"169","189","1","3","24","2024-09-25"
"170","291","1","4","25","2024-09-14"
"171","114","5","0","26","2023-11-17"
"172","176","5","2","27","2020-11-02"
"173","71","5","2","28","2020-11-02"
"174","198","4","10","29","2023-04-13"
"175","119","1","16","30","2020-04-05"
"176","278","1","16","31","2020-04-05"
"177","126","2","7","32","2020-07-29"
"178","157","2","7","33","2020-07-29"
"179","277","2","7","34","2022-10-27"
"180","193","3","12","35","2022-03-13"
"181","293","2","17","36","2023-03-30"
"182","63","4","23","37","2024-04-05"
"183","168","5","16","38","2022-05-06"
"184","247","5","10","39","2025-10-03"
"185","113","2","21","40","2022-09-23"
"186","157","4","19","41","2021-02-23"
"187","237","4","19","42","2021-02-23"
"188","232","2","1","1","2024-09-24"
"189","71","3","8","2","2024-04-04"
"190","261","5","5","3","2022-01-04"
"191","270","3","5","4","2023-02-26"
"192","63","5","9","5","2020-12-22"
"193","118","5","9","6","2020-12-22"
"194","97","2","4","7","2024-11-20"
"195","270","1","5","8","2021-06-01"
"196","281","5","15","9","2022-01-09"
"197","5","1","15","10","2022-08-23"
"198","108","5","7","11","2024-05-19"
"199","262","1","13","12","2021-07-24"
"200","59","1","13","13","2021-07-24"
"201","258","1","10","14","2022-11-11"
"202","164","3","15","15","2022-05-23"
"203","266","2","17","16","2022-08-28"
"204","269","2","7","17","2023-09-21"
"205","176","2","23","18","2021-09-10"
"206","31","2","23","19","2021-09-10"
"207","109","5","23","20","2024-01-13"
"208","242","5","16","21","2025-05-27"
"209","213","2","7","22","2022-07-22"
"210","66","5","2","23","2025-11-23"
"211","101","5","2","24","2025-11-23"
"212","180","4","13","25","2020-05-05"
"213","102","4","13","26","2020-05-05"
"214","79","3","9","27","2021-04-29"
"215","283","2","6","28","2020-01-28"
"216","25","2","6","29","2020-01-28"
"217","131","5","8","30","2025-06-26"
"218","254","1","20","31","2020-09-25"
"219","132","1","20","32","2020-09-25"
"220","287","1","20","33","2020-09-25"
"221","234","3","16","34","2022-10-23"
"222","143","5","5","35","2025-08-14"
"223","245","1","0","36","2024-10-23"
"224","96","1","20","37","2021-01-19"
"225","170","1","20","38","2021-01-19"
"226","132","2","0","39","2023-07-04"
"227","274","5","1","40","2021-03-05"
"228","287","5","1","41","2021-03-05"
"229","259","3","20","42","2022-08-05"
"230","300","5","15","43","2023-06-25"
"231","228","1","17","44","2021-01-14"
"232","47","1","17","45","2021-01-14"
"233","9","1","12","46","2020-10-25"
"234","156","1","12","47","2020-10-25"
"235","73","1","12","48","2020-10-25"
"236","83","3","12","49","2024-08-28"
"237","243","2","9","50","2022-07-15"
"238","239","1","5","51","2022-11-12"
"239","245","1","18","52","2022-01-20"
"240","175","5","12","53","2025-05-05"
"241","6","3","2","54","2024-01-19"
"242","13","1","23","55","2024-10-25"
"243","14","4","21","56","2021-09-15"
"244","177","4","21","57","2021-09-15"
"245","84","2","18","58","2024-03-08"
"246","111","5","20","59","2020-09-02"
"247","151","5","20","60","2020-09-02"
"248","289","5","20","61","2020-09-02"
"249","160","2","19","62","2022-02-24"
"250","141","5","5","63","2024-02-20"
